Definition ID,Database,Table,Data Item,Description,Data type,Is_Derived_Item,Derivation_Methodology,Data Dictionary Name,Data Dictionary Links,Technical check,Business check,RK 2
213,NHSE_SEM_Live,tbl_Data_SEM_OPA,Referring_Org_Code,"REFERRING ORGANISATION CODE is the ORGANISATION CODE of the Organisation from which the referral is made, such as a GP Practice, NHS Trust or NHS Foundation Trust.",varchar(6),No,,REFERRING ORGANISATION CODE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/r/ref/referring_organisation_code_de.asp?shownav=1,RK,Good ,thanks
214,NHSE_SEM_Live,tbl_Data_SEM_OPA,Org_Code_Type_of_Referrer,The ORGANISATION CODE TYPE of the ORGANISATION that referred the patient.,varchar(2),No,,ORGANISATION CODE TYPE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_type_de.asp?shownav=1,RK,ZA,
215,NHSE_SEM_Live,tbl_Data_SEM_OPA,Last_DNA_Or_Patient_Cancelled_Date,"For the Elective Admission List Commissioning Data Set types, LAST DNA OR PATIENT CANCELLED DATE is derived from OFFERED FOR ADMISSION DATE and ADMISSION OFFER OUTCOME and is needed to meet central requirements. It is recorded when PATIENTS who have been offered a date for admission have missed this admission date with or without advance notice.",datetime,No,,LAST DNA OR PATIENT CANCELLED DATE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/l/last_dna_or_patient_cancelled_date_de.asp?shownav=1,RK,Isn't this derived?,no
216,NHSE_SEM_Live,tbl_Data_SEM_OPA,HRG_Code,"Developed by the National Casemix Office, Healthcare Resource Groups (HRGs) are standard groupings of clinically similar treatments which use common levels of healthcare resource.",varchar(5),Yes,"Please see NHS Digital's documentation for full details:
http://content.digital.nhs.uk/hrg",Healthcare Resource Groups,http://www.datadictionary.nhs.uk/data_dictionary/nhs_business_definitions/h/healthcare_resource_group_de.asp?shownav=1,RK,Not sure about links in the document. Copy and paste,"we thought about this but there is a LOT of information on this website, so wouldn't work too well on the portal. And it would be another source to monitor for updates"
217,NHSE_SEM_Live,tbl_Data_SEM_OPA,HRG_Version_No,The HRG version used for the record.,varchar(3),No,,,,RK,ZA,
218,NHSE_SEM_Live,tbl_Data_SEM_OPA,Procedure_Scheme_In_Use,The type of CODED CLINICAL ENTRY used for the CLINICAL INTERVENTION.,varchar(2),No,,PROCEDURE SCHEME IN USE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/p/prio/procedure_scheme_in_use_de.asp?shownav=1,RK,ZA,
219,NHSE_SEM_Live,tbl_Data_SEM_OPA,Dominant_Grouping_Variable_Procedure,"The National Schedule of Reference Costs, developed by the Department of Health, uses Healthcare Resource Groups (HRGs) as the basis for costing in-patient and day case services. Healthcare Resource Groups (HRGs) are derived from existing CDS data items using an algorithm and a software package developed by the NHS Information Authority (Casemix Programme).
HRG DOMINANT GROUPING VARIABLE-PROCEDURES (DGVP) is a field derived by the HRG Acute Inpatient Grouper. It represents the procedure that the HRG grouping algorithm has identified as having the greatest effect upon the resources consumed by a PATIENT. It is required for the production of the National Schedule of Reference Costs reports.",varchar(4),No,,HRG DOMINANT GROUPING VARIABLE-PROCEDURE,http://www.datadictionary.nhs.uk/version2/data_dictionary/data_field_notes/h/hrg_dominant_grouping_variable_h_procedure_de.asp?shownav=1,RK,Can we tone this down a little?,direct from DD
220,NHSE_SEM_Live,tbl_Data_SEM_OPA,Core_HRG,"The core HRG of the appointment, as determined by the HRG grouper.",varchar(5),No,,,,RK,ZA,
221,NHSE_SEM_Live,tbl_Data_SEM_OPA,Core_HRG_Version_No,The version of the HRG Grouper used.,varchar(3),No,,,,RK,ZA,
222,NHSE_SEM_Live,tbl_Data_SEM_OPA,SUS_HRG,The HRG code of the appointment as derived by NHS Digital prior to importing to the NCDR.,varchar(5),No,,,,RK,What's improting?  Also shouldn?t this be derived? Do we have access to NHSd's field of derivation?,"Typo, changed to 'importing'. Good spot. Also, NHS Digital derivation methodology is maintained by nhs digital. Only record ncdr derivations here to avoid duplication."
223,NHSE_SEM_Live,tbl_Data_SEM_OPA,Unique_Booking_Reference_Number_Converted,The unique booking reference number assigned by the Choose and Book system when a PATIENT accepts an APPOINTMENT DATE OFFERED of an APPOINTMENT OFFER where the offer was made via the Choose and Book system.,varchar(15),No,,UNIQUE BOOKING REFERENCE NUMBER (CONVERTED),http://www.datadictionary.nhs.uk/data_dictionary/attributes/u/unique_booking_reference_number_(converted)_de.asp?shownav=1,RK,ZA,
224,NHSE_SEM_Live,tbl_Data_SEM_OPA,Patient_Pathway_ID,"An identifier, which together with the ORGANISATION CODE / ORGANISATION IDENTIFIER of the issuer, uniquely identifies a PATIENT PATHWAY.",varchar(26),No,,PATIENT PATHWAY IDENTIFIER,http://www.datadictionary.nhs.uk/data_dictionary/attributes/p/pati/patient_pathway_identifier_de.asp?shownav=1,RK,ZA,
225,NHSE_SEM_Live,tbl_Data_SEM_OPA,Org_Code_Patient_Pathway_ID_Issuer,ORGANISATION CODE (PATIENT PATHWAY IDENTIFIER ISSUER) is the ORGANISATION CODE of the Organisation issuing the PATIENT PATHWAY IDENTIFIER.,varchar(6),No,,ORGANISATION CODE (PATIENT PATHWAY IDENTIFIER ISSUER),http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_(patient_pathway_identifier_issuer)_de.asp?shownav=1,RK,Shouldn?t this be derived?,no
226,NHSE_SEM_Live,tbl_Data_SEM_OPA,RTT_Period_Status,The status of an ACTIVITY (or anticipated ACTIVITY) for the REFERRAL TO TREATMENT PERIOD decided by the lead CARE PROFESSIONAL.,varchar(2),No,,"REFERRAL TO TREATMENT PERIOD STATUS

",http://www.datadictionary.nhs.uk/data_dictionary/attributes/r/red/referral_to_treatment_period_status_de.asp,RK,ZA,
227,NHSE_SEM_Live,tbl_Data_SEM_OPA,RTT_Period_Start_Date,The start date of a REFERRAL TO TREATMENT PERIOD.,datetime,No,,REFERRAL TO TREATMENT PERIOD START DATE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/r/red/referral_to_treatment_period_start_date_de.asp?shownav=1,RK,ZA,
228,NHSE_SEM_Live,tbl_Data_SEM_OPA,RTT_Period_End_Date,The end date of a REFERRAL TO TREATMENT PERIOD.,datetime,No,,REFERRAL TO TREATMENT PERIOD END DATE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/r/red/referral_to_treatment_period_end_date_de.asp?shownav=1,RK,ZA,
229,NHSE_SEM_Live,tbl_Data_SEM_OPA,Lead_Care_Activity_Indicator,Not currently completed in the NCDR.,varchar(2),No,,,,RK,Why is this in there if that is the case?,"it's a weird one isnt it, but there is a flow in from NHS digital (which is all null) and an empty column in the table so best to include."
230,NHSE_SEM_Live,tbl_Data_SEM_OPA,Age_at_CDS_Activity_Date,AGE AT CDS ACTIVITY DATE is derived as the number of completed years between the PERSON BIRTH DATE of the PATIENT and the CDS ACTIVITY DATE.,bigint,No,,AGE AT CDS ACTIVITY DATE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/a/ag/age_at_cds_activity_date_de.asp?shownav=1?,RK,Shouldn't this be derived?,no
231,NHSE_SEM_Live,tbl_Data_SEM_OPA,Service_Agreement_Change_Date,The date of a change to a SERVICE PROVIDED UNDER AGREEMENT.,datetime,No,,NHS SERVICE AGREEMENT CHANGE DATE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/n/nhs/nhs_service_agreement_change_date_de.asp?shownav=1,RK,ZA,
232,NHSE_SEM_Live,tbl_Data_SEM_OPA,CDS_Activity_Date,"For Commissioning data, every CDS Type has a ""CDS Originating Date"" contained within the Commissioning Data Set data that must be used to populate the CDS ACTIVITY DATE. In this case, it is APPOINTMENT DATE.",datetime,No,,CDS ACTIVITY DATE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_activity_date_de.asp?shownav=1,RK,Doesn?t make sense ,direct from DD
233,NHSE_SEM_Live,tbl_Data_SEM_OPA,Earliest_Reasonable_Offered_Date,EARLIEST REASONABLE OFFER DATE is the date of the earliest of the Reasonable Offers made to a PATIENT for an APPOINTMENT or Elective Admission.,datetime,No,,EARLIEST REASONABLE OFFER DATE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/e/earliest_reasonable_offer_date_de.asp?shownav=1,RK,ZA,
234,NHSE_SEM_Live,tbl_Data_SEM_OPA,Location_Type,"The type of LOCATION for an ACTIVITY where: PATIENTS are seen, SERVICES are provided or from which requests for SERVICES are sent.",varchar(2),No,,ACTIVITY LOCATION TYPE CODE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/a/act/activity_location_type_code_de.asp?,RK,ZA,
235,NHSE_SEM_Live,tbl_Data_SEM_OPA,XML_Version,reflects the version number of the CDS XML Schema in use. Message version numbers are updated as required during the on-going message development processes.,varchar(6),No,,CDS MESSAGE VERSION NUMBER,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_message_version_number_de.asp?shownav=1,RK,ZA,
236,NHSE_SEM_Live,tbl_Data_SEM_OPA,Confidentiality_Category_SUS,"Indicates how confidential a record is, can be null (not marked as confidential), '2' (Extremely sensitive - all personal confidential data items will be null), '3' (Sensitive - if personal confidential data is supplied by provider it is pseudonymised by NHS Digital) or '4' (Other sensitive - all personal confidential data will be set to null by NHS Digital).  Derived by NHS Digital prior to import to the NCDR.",varchar(2),No,,,,RK,ZA,
237,NHSE_SEM_Live,tbl_Data_SEM_OPA,RTT_Length_SUS,The Referral to Treatment length as derived by NHS Digital prior to importing to the NCDR.,bigint,No,,,,RK,ZA,
239,NHSE_SEM_Live,tbl_Data_SEM_OPA,Area_Code_SUS,Area code of the postcode of place of usual residence of the patient.  Derived by NHS Digital prior to importing to the NCDR.,varchar(5),No,,,,RK,Do we have access to NHS Digital derivation methodlogy?,"it is online, not included to avoid duplication/maintenance issues"
240,NHSE_SEM_Live,tbl_Data_SEM_OPA,Attender_Type_SUS,Indicates if the patient is an inpatient ('1') or an outpatient ('2').  In this table will always display '2'.,varchar(2),No,,,,RK,Doesn?t make sense ,"This field is in both APC and OPA and distinguished between the two. As this is OP table, will always say outpatients. Understand now? I agree it is a weird field to include in a outpatients only table"
241,NHSE_SEM_Live,tbl_Data_SEM_OPA,CDS_Group,"Derived prior to import to the NCDR. '1' means Admitted Patient Care, '2' means Elective Admission List, '3' means Attendance and '4' means A&E.  This table will always show only '3'.",varchar(1),No,,,,RK,Do we have access to NHS Digital derivation methodlogy?,"it is online, not included to avoid duplication/maintenance issues"
242,NHSE_SEM_Live,tbl_Data_SEM_OPA,Finished_Indicator,Indicates if the Appointment has been finished or not. Derived by SUS prior to importing to the NCDR. '1' means finished and null means unfinished.,varchar(1),No,,,,RK,ZA,
243,NHSE_SEM_Live,tbl_Data_SEM_OPA,PCT_Derived_from_GP_SUS,Primary Care Trust in which the GP Practice is based. Derived by NHS Digital prior to import to the NCDR.,varchar(6),No,,Primary Care Trust,http://www.datadictionary.nhs.uk/data_dictionary/nhs_business_definitions/p/primary_care_trust_de.asp?shownav=1,RK,ZA,
244,NHSE_SEM_Live,tbl_Data_SEM_OPA,PCT_Type_Derived_from_GP_SUS,"The PRIMARY CARE TRUST is responsible for a population which comprises: those persons registered with GPs whose practices are within the PRIMARY CARE TRUST, irrespective of whether they reside within the boundary of the PRIMARY CARE TRUST, plus those persons who are not registered with any GP but who reside in the PRIMARY CARE TRUST's geographic area.",varchar(2),No,,ORGANISATION CODE (RESPONSIBLE PCT),http://www.datadictionary.nhs.uk/version2/data_dictionary/data_field_notes/o/org/organisation_code__o_responsible_pct_c__de.asp?shownav=1,RK,ZA,
245,NHSE_SEM_Live,tbl_Data_SEM_OPA,GP_Practice_SUS,GENERAL MEDICAL PRACTICE CODE (PATIENT REGISTRATION) is the ORGANISATION CODE of the GP Practice that the PATIENT is registered with derived by NHS Digital prior to import to the NCDR.,varchar(8),No,,GENERAL MEDICAL PRACTICE CODE (PATIENT REGISTRATION),http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/g/general_medical_practice_code_(patient_registration)_de.asp?shownav=1,RK,ZA,
246,NHSE_SEM_Live,tbl_Data_SEM_OPA,PCT_Derived_from_SUS_GP_Practice,"The PRIMARY CARE TRUST is responsible for a population which comprises: those persons registered with GPs whose practices are within the PRIMARY CARE TRUST, irrespective of whether they reside within the boundary of the PRIMARY CARE TRUST, plus those persons who are not registered with any GP but who reside in the PRIMARY CARE TRUST's geographic area.",varchar(6),No,,ORGANISATION CODE (RESPONSIBLE PCT),http://www.datadictionary.nhs.uk/version2/data_dictionary/data_field_notes/o/org/organisation_code__o_responsible_pct_c__de.asp?shownav=1,RK,ZA,
247,NHSE_SEM_Live,tbl_Data_SEM_OPA,SHA_from_GP_Practice_SUS,"The Strategic Health Authority in which the GENERAL MEDICAL PRACTICE CODE (PATIENT REGISTRATION) is based.
All Strategic Health Authorities closed 31 March 2013
Strategic Health Authority's responsibilities have been taken over by other Organisations.
A Strategic Health Authority is an NHS ORGANISATION established to lead the strategic development of the local health service and manage Primary Care Trusts (PCTs) and NHS Trusts on the basis of local accountability agreements.
Derived by BHS Digital prior to import to the NCDR.",varchar(3),No,,Strategic Health Authority,http://www.datadictionary.nhs.uk/data_dictionary/nhs_business_definitions/s/strategic_health_authority_de.asp?shownav=1,RK,Abbreivate Primary Care Trust  -- it is abbreivated down below ,added in acronym
248,NHSE_SEM_Live,tbl_Data_SEM_OPA,SHA_Type_from_GP_Practice_SUS,"Defines the coding schema used for strategic health authority. 'P' means PDS, 'S' means 'SUS'.",varchar(2),No,,,,RK,ZA,
249,NHSE_SEM_Live,tbl_Data_SEM_OPA,Month_of_Birth_SUS,"The month that the PATIENT was born in, e.g. if the PATIENT was born in March, Month_of_Birth would be '3'.",varchar(2),No,,,,RK,ZA,
250,NHSE_SEM_Live,tbl_Data_SEM_OPA,Electoral_Ward_from_Postcode_SUS,The Electoral Ward of the ADDRESS nominated by the PATIENT with ADDRESS ASSOCIATION TYPE 'Main Permanent Residence' or 'Other Permanent Residence'. Derived by NHS Digital prior to import to the NCDR.,varchar(6),No,,ELECTORAL WARD OF USUAL ADDRESS,http://www.datadictionary.nhs.uk/version2/data_dictionary/data_field_notes/e/electoral_ward_of_usual_address_de.asp?shownav=1,RK,ZA,
251,NHSE_SEM_Live,tbl_Data_SEM_OPA,PCT_from_Postcode_SUS,"the ORGANISATION CODE derived from the PATIENT's POSTCODE OF USUAL ADDRESS, where they reside within the boundary of a PRIMARY CARE TRUST.",varchar(3),No,,ORGANISATION CODE (RESIDENCE RESPONSIBILITY),http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_(residence_responsibility)_de.asp?shownav=1,RK,ZA,
252,NHSE_SEM_Live,tbl_Data_SEM_OPA,PCT_Type_from_Postcode_SUS,The type of PCT derived from the postcode of the patient. Derived by NHS Digital prior to import to the NCDR.,varchar(2),No,,,,RK,ZA,
253,NHSE_SEM_Live,tbl_Data_SEM_OPA,SHA_from_Postcode_SUS,"The ORGANISATION CODE derived from the PATIENT's POSTCODE OF USUAL ADDRESS, where they reside within the boundary of a Strategic Health Authority (SHA).
All Strategic Health Authorities closed 31 March 2013
Strategic Health Authority's responsibilities have been taken over by other Organisations.
A Strategic Health Authority is an NHS ORGANISATION established to lead the strategic development of the local health service and manage Primary Care Trusts and NHS Trusts on the basis of local accountability agreements.
Derived by NHS Digital prior to import to the NCDR.",varchar(3),No,,Strategic Health Authority,http://www.datadictionary.nhs.uk/data_dictionary/nhs_business_definitions/s/strategic_health_authority_de.asp?shownav=1,RK,ZA,
254,NHSE_SEM_Live,tbl_Data_SEM_OPA,SHA_Type_from_Postcode_SUS,"Defines the coding schema used for strategic health authority. 'P' means PDS, 'S' means 'SUS'.",varchar(2),No,,,,RK,ZA,
255,NHSE_SEM_Live,tbl_Data_SEM_OPA,Area_code_from_Provider_Postcode_SUS,Area code of the postcode of the provider.  Derived by NHS Digital prior to importing to the NCDR.,varchar(6),No,,,,RK,ZA,
258,NHSE_SEM_Live,tbl_Data_SEM_OPA,Year_of_Birth_SUS,"The year in which the patient was born, as derived by NHS Digital prior to import to the NCDR.",varchar(4),No,,,,RK,ZA,
259,NHSE_SEM_Live,tbl_Data_SEM_OPA,Census_Area_2001_SUS,"The 2001 census output areas, built from unit postcodes and constrained to the 2003 statistical wards, which will form the building blocks for defining higher level geographies in the future. A pseudo code is included for the Channel Islands and the Isle of Man.  Derived by NHS Digital prior to import to the NCDR.",varchar(10),No,,,,RK,ZA,
260,NHSE_SEM_Live,tbl_Data_SEM_OPA,Country,A unique code representing a COUNTRY.,varchar(50),No,,COUNTRY CODE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/c/cou/country_code_de.asp?shownav=1,RK,ZA,
261,NHSE_SEM_Live,tbl_Data_SEM_OPA,County_Code,A County is a GEOGRAPHIC AREA.,varchar(2),Yes,Joins to the ODS postcode reference table on Patient Postcode and takes the county code.,County,http://www.datadictionary.nhs.uk/data_dictionary/nhs_business_definitions/c/county_de.asp?shownav=1?,RK,ZA,
262,NHSE_SEM_Live,tbl_Data_SEM_OPA,Census_ED_1991,The code for the 1991 Census Enumeration District (ED).,varchar(8),No,,Enumeration District,http://www.datadictionary.nhs.uk/data_dictionary/nhs_business_definitions/e/enumeration_district_de.asp?shownav=1,RK,ZA,
263,NHSE_SEM_Live,tbl_Data_SEM_OPA,ED_District_Code,An Electoral Division is a GEOGRAPHIC AREA frequently referred to as Wards.,varchar(6),No,,Electoral Division,http://www.datadictionary.nhs.uk/data_dictionary/nhs_business_definitions/e/electoral_division_de.asp?shownav=1,RK,ZA,
264,NHSE_SEM_Live,tbl_Data_SEM_OPA,Electoral_Ward_Code,The Electoral Ward is derived from the GEOGRAPHIC AREA CODE of GEOGRAPHIC AREA where GEOGRAPHIC AREA TYPE is 'Electoral Ward'. ADDRESS IN GEOGRAPHIC AREA provides the relationship between ADDRESS and GEOGRAPHIC AREA.,varchar(6),No,,ELECTORAL WARD OF USUAL ADDRESS,http://www.datadictionary.nhs.uk/version2/data_dictionary/data_field_notes/e/electoral_ward_of_usual_address_de.asp?shownav=1,RK,ZA,
265,NHSE_SEM_Live,tbl_Data_SEM_OPA,GOR_Code,"Government offices for the Regions (GOR) were built up of complete unitary authorities.  Have now been closed, as of 31st March 2011.",varchar(1),No,,,,RK,Irrelevant ,I think it is useful to say what GOR stands for and what they are
266,NHSE_SEM_Live,tbl_Data_SEM_OPA,Local_Unitary_Authority,"A Unitary Authority (UA) is a GEOGRAPHIC AREA.
For further information on Unitary Authorities, see the Office for National Statistics (ONS) website at https://www.ons.gov.uk/census/2001censusandearlier/glossary/ou.",varchar(2),No,,UNITARY AUTHORITY,http://www.datadictionary.nhs.uk/data_dictionary/nhs_business_definitions/u/unitary_authority_de.asp?shownav=1,RK,Abbreviate ONS,done
267,NHSE_SEM_Live,tbl_Data_SEM_OPA,Old_SHA_Code,"All Strategic Health Authorities closed 31 March 2013.
Strategic Health Authority's responsibilities have been taken over by other Organisations.
A Strategic Health Authority is an NHS ORGANISATION established to lead the strategic development of the local health service and manage Primary Care Trusts (PCTs) and NHS Trusts on the basis of local accountability agreements.",varchar(3),No,,Strategic Health Authority,http://www.datadictionary.nhs.uk/data_dictionary/nhs_business_definitions/s/strategic_health_authority_de.asp?shownav=1,RK,Do we need the length description?,direct from DD
268,NHSE_SEM_Live,tbl_Data_SEM_OPA,Electoral_Area_1998,An Electoral Area is a GEOGRAPHIC AREA.,varchar(6),No,,,,RK,ZA,
269,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Provider_Code,"'Cleaned' provider code derived from the provider supplied value, formatted as 3 digits for NHS providers and 5 digits for IS / AWP providers i.e. 'RJE00' provider supplied value becomes 'RJE' - trailing '00' values removed.",varchar(5),Yes,"In most cases, shortens the Provider Code to 3 digits (excluding site code).  Where Provider Code starts with ?N? or ?8?, the 5 character code is retained. If a provider submits provider codes such as RJE00, RJE01, RJE02 etc. in the Provider_Code field,  this field will store the value as RJE.",,,RK,Why is Cleansed' ?,"good spot. Excel formatting thing, if you start a cell with ' then it formats the cell as text and doesn?t display the '"
270,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Provider_Site_Code,"'Cleansed' provider site code derived from the provider supplied value/s, formatted to 5 digits for NHS / IS / AWP providers. Padded to 5 digits with '0' values for NHS providers where site cannot be derived (reference data also contains these unknown 'default' site values).",varchar(5),Yes,"Where the first 3 characters of Site_Code_of_Treatment and Provider_Code are the same, Site_Code_of_Treatment is used.  If Provider_Code is 5 characters long, then this is used, and if Provider_Code is shorter than 5 characters, this is padded with zeros to make the field 5 characters long.",,,RK,IWhy is Cleansed' s? Also is Padded really the right word to use?,usual term used by data folk
271,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Commissioner_Code,"'Cleansed' commissioner code derived from the provider supplied value, formatted as 3 except where provider supplied value begins with 'Y' (old SCG codes), when the first 5 characters are retained.",varchar(5),Yes,"When Commissioner_Code starts with 'Y' then the  first 5 characters of Commissioner_Code are taken, otherwise the first three characters are taken.",,,RK,Missing inverted comma. Why is there elipses at the end?,good spot
272,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Age_At_CDS_Activity_Date,Derived age using the Date_of_Birth and Appointment_Date fields.,bigint,Yes,Derived using the patient's date of birth and Appointment_Date.,,,RK,Don?t you mean derived?,changed
273,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Activity_Month,Derived activity month value based on Appointment_Date field in the format YYYYMM.,varchar(6),Yes,Takes the year and month values from the Appointment_Date.,,,RK,ZA,
274,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Financial_Year,Derived financial year value based on Appointment_Date field in the format YYYY/YY.,varchar(7),Yes,The financial year that the Appointment_Date occurred in.,,,RK,Does this need a forward slash?,"as in NCDR, e.g. 2015/16"
275,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Number_Diagnosis,Count of the number of '***_Diagnosis_Code_[01-24] fields populated (i.e. not NULL) within the record.,bigint,Yes,Count of the total number of completed diagnosis fields for the appointment (Primary_Diagnosis_Code and Secondary_Diagnosis_Code_[1-23]).,,,RK,ZA,
276,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Number_Procedure,Count of the number of '***_Procedure_Code_[01-24] fields populated (i.e. not NULL) within the record.,bigint,Yes,Count of the total number of completed procedure fields for the appointment (Primary_Procedure_Code and Procedure_Code_[2-24]).,,,RK,ZA,
277,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Diagnosis_All,A list of all the diagnosis codes for the attendance.,varchar(200),Yes,Concatenates all completed diagnosis codes (Primary_Diagnosis_Code and Secondary_Diagnosis_Code_[1-23]).,,,RK,Is it going into too much detail to put  Excel detal? Concatenate meaning confusion,data users should understand meaning
278,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Procedure_All,A list of all the procedure codes contained in the attendance.,varchar(200),Yes,Concatenates all completed procedure codes (Der_Primary_Procedure_Code and Der_Procedure_Code_[2-24]).,,,RK,Is it going into too much detail to put  Excel detal? Concatenate meaning confusion,data users should understand meaning
279,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Staff_Type,Differentiates between consultant and non-consultant led attendances.,varchar(25),Yes,"When Main_Specialty_Code is one of '560', '900', '901', '902', '903', '904', '950' or '960' or is left null then set as 'Non-cons', in all other cases, set as 'Cons'.",,,RK,Is it going into too much detail to put  Excel detal? Concatenate meaning confusion,data users should understand meaning
280,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Appointment_Type,Differentiates between first and follow up attendances.,varchar(25),Yes,"Derived from First_Attendance; where First_Attendance is '1' (First attendance face to face) or '3' (First telephone or telemedicine consultation) then 'New' is assigned.  When First_Attendance is '2' (Follow-up attendance face to face) or '4' (Follow-up telephone or telemedicine consultation) then 'FUp' is assigned, else it is set as 'N/A'.",,,RK,ZA,
281,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Contact_Type,Differentiates between face to face and non face to face attendances.,varchar(25),Yes,"Where FIRST ATTENDANCE is '1' (First attendance face to face) or '2' (Follow-up attendance face to face) then 'F2F' is assigned, where it is '3' (First telephone or telemedicine consultation) or '4' (Follow-up telephone or telemedicine consultation) it is 'NF2F'.  Anything else is given 'N/A'.",,,RK,ZA,
282,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Professional_Type,Differentiates between single and multi professional attendances.,varchar(10),Yes,"If any procedure code for the appointment contains 'X622' or 'X623' then it is assigned 'Multi', if not, it is assigned 'Single'.",,,RK,ZA,
283,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Attendance_Type,"Differentiates between attended, non attended and cancellations.",varchar(12),Yes,"When First_Attendance is '5' (Referral To Treatment Clock Stop Administrative Event), this takes priority and Der_Attendance_Type is 'Admin Event'.  Where this is not the case ATTENDED OR DID NOT ATTEND is used. '5' (Attended on time or, if late, before the relevant CARE PROFESSIONAL was ready to see the PATIENT) and '6' (Arrived late, after the relevant CARE PROFESSIONAL was ready to see the PATIENT, but was seen) map to 'Attend', '4' (APPOINTMENT cancelled or postponed by the Health Care Provider) maps to 'Cancel (Hos)', '2' (APPOINTMENT cancelled by, or on behalf of, the PATIENT) maps to 'Cancel (Pat)' and '7' (PATIENT arrived late and could not be seen) and '3' (Did not attend - no advance warning given) map to 'DNA'. '0' (Not applicable - APPOINTMENT occurs in the future) and any invalid values in the ATTENDED OR DID NOT ATTEND column are given 'Unk' (Unknown) in this column.",,,RK,ZA,
284,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_CCG_Code,Derived current CCG code based upon the Patient_Postcode field.,varchar(3),Yes,"The code of the CCG where the patient's POSTCODE OF USUAL ADDRESS is based, unless the given postcode is 'ZZ99 3VZ' (no fixed abode), 'ZZ99 3WZ' (address not known) or 'ZZ99 3CZ' (England UK - not specified), in which case null is given.",,,RK,ZA,
285,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_PCT_Code,Derived historic Primary Care Trust (PCT) code based upon the Patient_Postcode field.,varchar(3),Yes,"The code of the Primary Care Trust (PCT) where the patient's POSTCODE OF USUAL ADDRESS is based, derived by linking on postcode to a postcode geographies table.  Uses the list of PCT geographies as of closure date (31st March 2013).",,,RK,"Shouldn?t this be in the description -- or in fact, in it at all?",I think it should be left in yeah. Sorry!
286,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_Sector,Derived postcode sector based upon the Patient_Postcode field.,varchar(6),Yes,"The Postcode Sector of the patient's POSTCODE OF USUAL ADDRESS, derived by linking on postcode to a postcode geographies table.",,,RK,ZA,
287,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_Grid_Easting,Derived grid eastings (100M) value based upon the Patient_Postcode field.,varchar(4),Yes,"The Easting Grid Reference where the patient's POSTCODE OF USUAL ADDRESS is based, derived by linking on postcode to a postcode geographies table.  Accurate to 100m when combined with Der_Postcode_Grid_Northing.",,,RK,ZA,
288,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_Grid_Northing,Derived grid northing (100M) value based upon the Patient_Postcode field.,varchar(5),Yes,"The Northing Grid Reference where the patient's POSTCODE OF USUAL ADDRESS is based, derived by linking on postcode to a postcode geographies table.  Accurate to 100m when combined with Der_Postcode_Grid_Easting.",,,RK,ZA,
289,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_Local_Auth,Derived local authority code based upon the Patient_Postcode field.,varchar(3),Yes,"The code of the Local Authority where the patient's POSTCODE OF USUAL ADDRESS is based, derived by linking on postcode to a postcode geographies table.",,,RK,ZA,
